,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Time,T° 600,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
,0:14:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.206,0.21,0.209,0.213,0.211,0.215,0.207,0.204,0.222,0.213,0.085,0.086,0.217,0.237,0.227,0.235,0.223,0.244,0.231,0.232,0.239,0.228,0.086,0.085,0.215,0.212,0.245,0.214,0.215,0.214,0.205,0.228,0.213,0.22,0.087,0.085,0.229,0.224,0.241,0.254,0.211,0.213,0.221,0.235,0.202,0.205,0.088,0.085,0.212,0.225,0.221,0.084,0.085,0.087,0.197,0.224,0.076,0.089,0.088,0.085,0.218,0.227,0.223,0.087,0.087,0.086,0.213,0.216,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,0:29:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.218,0.216,0.212,0.21,0.216,0.215,0.212,0.205,0.221,0.217,0.085,0.086,0.227,0.235,0.236,0.237,0.242,0.249,0.222,0.234,0.251,0.242,0.086,0.085,0.232,0.212,0.255,0.212,0.22,0.22,0.221,0.23,0.202,0.209,0.087,0.085,0.219,0.214,0.233,0.25,0.187,0.206,0.224,0.229,0.216,0.198,0.088,0.085,0.215,0.212,0.216,0.084,0.085,0.087,0.215,0.221,0.076,0.089,0.088,0.085,0.222,0.218,0.218,0.087,0.086,0.086,0.219,0.22,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,0:44:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.214,0.218,0.213,0.231,0.223,0.223,0.224,0.197,0.218,0.217,0.085,0.086,0.244,0.253,0.24,0.245,0.27,0.287,0.24,0.242,0.251,0.254,0.086,0.085,0.259,0.244,0.277,0.233,0.235,0.23,0.248,0.24,0.218,0.221,0.087,0.085,0.239,0.25,0.255,0.286,0.232,0.227,0.225,0.236,0.217,0.194,0.088,0.085,0.219,0.231,0.226,0.084,0.085,0.087,0.214,0.226,0.076,0.089,0.088,0.085,0.215,0.235,0.225,0.087,0.087,0.086,0.221,0.215,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,0:59:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.199,0.206,0.22,0.23,0.213,0.224,0.22,0.207,0.225,0.217,0.085,0.086,0.238,0.254,0.243,0.262,0.264,0.296,0.241,0.247,0.26,0.254,0.086,0.085,0.253,0.251,0.257,0.229,0.224,0.229,0.246,0.239,0.224,0.227,0.087,0.085,0.243,0.251,0.253,0.291,0.234,0.222,0.229,0.241,0.221,0.2,0.088,0.085,0.233,0.235,0.235,0.084,0.085,0.087,0.221,0.23,0.076,0.088,0.088,0.085,0.213,0.232,0.213,0.087,0.087,0.086,0.214,0.215,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,1:14:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.21,0.204,0.212,0.226,0.219,0.224,0.21,0.208,0.232,0.222,0.085,0.086,0.236,0.253,0.246,0.271,0.273,0.306,0.246,0.258,0.26,0.267,0.086,0.085,0.278,0.255,0.278,0.232,0.233,0.231,0.245,0.259,0.234,0.237,0.087,0.085,0.246,0.26,0.262,0.275,0.229,0.223,0.235,0.238,0.225,0.206,0.088,0.085,0.245,0.241,0.243,0.084,0.085,0.087,0.23,0.238,0.077,0.089,0.088,0.085,0.213,0.232,0.23,0.087,0.087,0.086,0.2,0.225,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,1:29:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.088,0.088,0.087,0.086,0.2,0.205,0.21,0.231,0.228,0.231,0.207,0.21,0.228,0.224,0.085,0.086,0.237,0.264,0.247,0.275,0.275,0.29,0.247,0.257,0.273,0.263,0.086,0.085,0.268,0.274,0.273,0.237,0.231,0.24,0.253,0.271,0.236,0.229,0.087,0.085,0.24,0.26,0.264,0.276,0.231,0.225,0.238,0.239,0.228,0.21,0.088,0.085,0.25,0.247,0.248,0.084,0.085,0.087,0.241,0.25,0.077,0.089,0.088,0.085,0.222,0.232,0.226,0.087,0.087,0.086,0.211,0.223,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,1:44:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.211,0.215,0.213,0.244,0.242,0.242,0.219,0.214,0.242,0.236,0.085,0.086,0.248,0.27,0.261,0.295,0.304,0.319,0.254,0.273,0.286,0.296,0.086,0.085,0.278,0.291,0.28,0.253,0.251,0.254,0.277,0.286,0.261,0.237,0.087,0.085,0.258,0.276,0.272,0.287,0.247,0.249,0.249,0.262,0.243,0.229,0.088,0.085,0.257,0.266,0.26,0.084,0.085,0.087,0.256,0.266,0.077,0.089,0.088,0.085,0.221,0.223,0.237,0.087,0.086,0.086,0.217,0.237,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,1:59:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.208,0.222,0.223,0.255,0.249,0.255,0.227,0.226,0.258,0.248,0.085,0.086,0.251,0.279,0.262,0.316,0.325,0.328,0.263,0.28,0.313,0.301,0.086,0.085,0.278,0.31,0.299,0.264,0.26,0.267,0.301,0.291,0.269,0.249,0.087,0.085,0.274,0.288,0.291,0.296,0.26,0.258,0.268,0.283,0.258,0.234,0.088,0.085,0.267,0.277,0.275,0.084,0.085,0.087,0.273,0.288,0.077,0.088,0.088,0.085,0.226,0.245,0.233,0.087,0.087,0.086,0.217,0.251,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,2:14:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.222,0.237,0.233,0.272,0.268,0.274,0.235,0.245,0.274,0.273,0.085,0.086,0.266,0.283,0.273,0.339,0.339,0.351,0.277,0.29,0.328,0.326,0.086,0.086,0.289,0.314,0.3,0.272,0.279,0.281,0.304,0.315,0.283,0.269,0.087,0.085,0.281,0.306,0.31,0.315,0.275,0.276,0.287,0.293,0.269,0.267,0.088,0.085,0.277,0.3,0.29,0.084,0.085,0.087,0.296,0.311,0.077,0.088,0.088,0.085,0.23,0.258,0.257,0.087,0.087,0.086,0.242,0.261,0.087,0.085,0.088,0.086,0.086,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,2:29:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.24,0.258,0.257,0.291,0.291,0.299,0.264,0.259,0.309,0.286,0.085,0.086,0.269,0.299,0.274,0.362,0.373,0.371,0.288,0.299,0.369,0.336,0.086,0.085,0.284,0.334,0.305,0.296,0.297,0.302,0.325,0.337,0.313,0.294,0.087,0.085,0.308,0.328,0.338,0.327,0.291,0.294,0.308,0.325,0.288,0.281,0.088,0.085,0.296,0.329,0.313,0.084,0.085,0.087,0.319,0.329,0.077,0.088,0.088,0.085,0.248,0.275,0.263,0.087,0.087,0.086,0.256,0.285,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,2:44:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.276,0.297,0.295,0.319,0.317,0.329,0.282,0.279,0.334,0.324,0.085,0.086,0.278,0.308,0.295,0.387,0.394,0.379,0.308,0.321,0.383,0.36,0.087,0.086,0.31,0.327,0.313,0.319,0.327,0.318,0.349,0.358,0.326,0.317,0.087,0.085,0.324,0.352,0.357,0.346,0.315,0.311,0.34,0.351,0.313,0.304,0.088,0.085,0.311,0.348,0.328,0.084,0.085,0.087,0.349,0.357,0.077,0.089,0.088,0.085,0.273,0.3,0.292,0.087,0.087,0.086,0.29,0.305,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,2:59:15,28.1,0.085,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.287,0.31,0.317,0.336,0.342,0.347,0.317,0.305,0.349,0.344,0.085,0.086,0.284,0.318,0.3,0.401,0.397,0.413,0.324,0.331,0.405,0.384,0.086,0.085,0.336,0.353,0.322,0.345,0.35,0.344,0.356,0.377,0.344,0.343,0.087,0.085,0.343,0.371,0.38,0.364,0.343,0.343,0.356,0.373,0.334,0.328,0.088,0.085,0.336,0.371,0.341,0.084,0.085,0.087,0.354,0.367,0.077,0.088,0.088,0.085,0.292,0.327,0.31,0.086,0.086,0.086,0.319,0.319,0.087,0.085,0.087,0.086,0.085,0.087,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,3:14:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.088,0.088,0.087,0.086,0.327,0.337,0.339,0.363,0.362,0.366,0.355,0.342,0.383,0.376,0.085,0.086,0.311,0.34,0.342,0.43,0.438,0.44,0.34,0.354,0.434,0.403,0.086,0.085,0.336,0.369,0.351,0.377,0.379,0.366,0.362,0.398,0.382,0.373,0.087,0.085,0.371,0.4,0.401,0.396,0.365,0.369,0.389,0.405,0.361,0.37,0.088,0.085,0.36,0.39,0.384,0.084,0.085,0.088,0.376,0.39,0.077,0.088,0.088,0.085,0.323,0.344,0.341,0.087,0.087,0.086,0.351,0.332,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,3:29:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.365,0.379,0.382,0.392,0.397,0.406,0.389,0.375,0.426,0.415,0.085,0.086,0.335,0.369,0.373,0.444,0.462,0.468,0.365,0.391,0.45,0.434,0.086,0.085,0.373,0.373,0.377,0.396,0.412,0.397,0.387,0.41,0.422,0.419,0.087,0.085,0.404,0.431,0.433,0.436,0.406,0.408,0.42,0.421,0.397,0.404,0.088,0.085,0.387,0.418,0.401,0.084,0.085,0.087,0.41,0.42,0.077,0.088,0.088,0.085,0.346,0.373,0.376,0.087,0.087,0.086,0.381,0.362,0.087,0.085,0.088,0.086,0.085,0.088,0.087,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,3:44:16,28,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.088,0.088,0.087,0.086,0.397,0.418,0.422,0.418,0.428,0.442,0.412,0.404,0.454,0.435,0.085,0.086,0.339,0.378,0.365,0.468,0.484,0.48,0.377,0.387,0.476,0.452,0.086,0.085,0.366,0.406,0.405,0.429,0.432,0.436,0.396,0.425,0.443,0.448,0.087,0.085,0.436,0.453,0.444,0.466,0.438,0.436,0.454,0.464,0.434,0.455,0.088,0.085,0.402,0.44,0.435,0.084,0.085,0.087,0.445,0.462,0.077,0.089,0.088,0.085,0.378,0.407,0.4,0.087,0.086,0.086,0.409,0.412,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,3:59:16,28,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.441,0.456,0.461,0.457,0.462,0.473,0.446,0.449,0.493,0.473,0.085,0.086,0.365,0.393,0.373,0.483,0.507,0.508,0.403,0.417,0.487,0.483,0.086,0.085,0.371,0.41,0.418,0.472,0.47,0.472,0.414,0.435,0.486,0.487,0.087,0.085,0.473,0.487,0.487,0.507,0.479,0.477,0.486,0.482,0.471,0.491,0.088,0.085,0.436,0.464,0.471,0.084,0.085,0.087,0.476,0.489,0.077,0.088,0.088,0.085,0.414,0.447,0.439,0.087,0.086,0.086,0.432,0.44,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,4:14:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.088,0.088,0.087,0.086,0.504,0.5,0.507,0.506,0.502,0.517,0.484,0.491,0.535,0.515,0.085,0.086,0.38,0.415,0.389,0.49,0.536,0.527,0.422,0.44,0.515,0.491,0.087,0.086,0.404,0.407,0.391,0.505,0.504,0.496,0.421,0.445,0.493,0.511,0.087,0.085,0.488,0.516,0.519,0.542,0.525,0.522,0.502,0.51,0.507,0.528,0.088,0.085,0.472,0.486,0.493,0.084,0.085,0.088,0.496,0.506,0.077,0.089,0.088,0.085,0.46,0.49,0.494,0.087,0.087,0.086,0.481,0.484,0.087,0.085,0.088,0.086,0.086,0.088,0.087,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,4:29:16,28,0.086,0.085,0.086,0.087,0.086,0.085,0.086,0.085,0.086,0.088,0.088,0.087,0.086,0.528,0.544,0.526,0.55,0.549,0.562,0.528,0.537,0.569,0.551,0.085,0.086,0.395,0.438,0.417,0.513,0.537,0.546,0.435,0.442,0.532,0.496,0.086,0.086,0.431,0.417,0.432,0.527,0.545,0.528,0.418,0.444,0.532,0.537,0.087,0.085,0.519,0.536,0.544,0.574,0.548,0.553,0.526,0.541,0.552,0.577,0.088,0.085,0.502,0.518,0.531,0.084,0.085,0.088,0.518,0.531,0.077,0.089,0.088,0.085,0.506,0.537,0.524,0.087,0.087,0.086,0.516,0.52,0.087,0.085,0.088,0.086,0.085,0.088,0.087,0.087,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,4:44:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.088,0.088,0.087,0.086,0.587,0.576,0.603,0.577,0.593,0.599,0.575,0.589,0.619,0.598,0.085,0.086,0.426,0.446,0.435,0.524,0.556,0.554,0.449,0.488,0.547,0.522,0.086,0.086,0.457,0.444,0.461,0.548,0.562,0.551,0.451,0.473,0.557,0.588,0.087,0.085,0.537,0.555,0.549,0.617,0.587,0.585,0.551,0.558,0.597,0.607,0.088,0.085,0.514,0.532,0.527,0.084,0.085,0.088,0.54,0.555,0.077,0.088,0.088,0.085,0.553,0.583,0.573,0.087,0.087,0.086,0.561,0.568,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,4:59:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.088,0.088,0.087,0.086,0.621,0.622,0.659,0.614,0.628,0.634,0.632,0.652,0.649,0.63,0.085,0.086,0.437,0.469,0.454,0.536,0.568,0.572,0.466,0.496,0.558,0.532,0.086,0.086,0.449,0.456,0.472,0.557,0.576,0.578,0.456,0.492,0.586,0.588,0.087,0.085,0.556,0.57,0.564,0.646,0.611,0.615,0.577,0.591,0.637,0.647,0.088,0.085,0.528,0.546,0.556,0.084,0.085,0.087,0.561,0.577,0.077,0.088,0.088,0.085,0.594,0.624,0.615,0.087,0.087,0.086,0.6,0.605,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,5:14:16,28,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.088,0.088,0.087,0.086,0.646,0.626,0.677,0.647,0.661,0.655,0.676,0.698,0.683,0.656,0.085,0.086,0.47,0.484,0.479,0.563,0.593,0.582,0.493,0.511,0.582,0.552,0.086,0.085,0.466,0.464,0.484,0.594,0.607,0.605,0.469,0.496,0.608,0.611,0.087,0.085,0.584,0.599,0.594,0.68,0.653,0.656,0.597,0.605,0.673,0.682,0.088,0.085,0.555,0.567,0.579,0.084,0.085,0.088,0.578,0.592,0.077,0.088,0.088,0.085,0.639,0.662,0.66,0.087,0.087,0.086,0.649,0.651,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,5:29:16,28,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.65,0.626,0.696,0.673,0.681,0.671,0.734,0.749,0.707,0.684,0.085,0.086,0.486,0.513,0.495,0.57,0.6,0.601,0.51,0.531,0.598,0.566,0.086,0.085,0.47,0.492,0.473,0.619,0.636,0.622,0.487,0.504,0.618,0.631,0.087,0.085,0.598,0.623,0.625,0.71,0.681,0.689,0.605,0.618,0.714,0.718,0.088,0.085,0.584,0.589,0.605,0.084,0.085,0.087,0.597,0.601,0.077,0.089,0.088,0.085,0.67,0.69,0.693,0.087,0.087,0.086,0.68,0.688,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,5:44:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.088,0.088,0.087,0.086,0.633,0.575,0.688,0.683,0.703,0.68,0.755,0.781,0.732,0.706,0.085,0.086,0.507,0.519,0.506,0.577,0.62,0.629,0.528,0.54,0.617,0.579,0.086,0.085,0.478,0.496,0.503,0.64,0.645,0.642,0.498,0.531,0.636,0.654,0.087,0.085,0.611,0.633,0.634,0.737,0.706,0.712,0.623,0.626,0.749,0.745,0.088,0.085,0.604,0.6,0.613,0.084,0.085,0.088,0.61,0.618,0.077,0.088,0.088,0.085,0.702,0.715,0.724,0.087,0.087,0.086,0.719,0.718,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,5:59:16,28,0.086,0.085,0.086,0.087,0.086,0.085,0.086,0.085,0.086,0.088,0.088,0.087,0.086,0.61,0.532,0.667,0.687,0.725,0.691,0.783,0.803,0.749,0.729,0.085,0.086,0.514,0.534,0.537,0.588,0.634,0.617,0.545,0.567,0.628,0.595,0.086,0.086,0.514,0.509,0.527,0.649,0.663,0.651,0.509,0.515,0.647,0.652,0.087,0.085,0.627,0.642,0.642,0.759,0.728,0.731,0.637,0.634,0.766,0.765,0.088,0.085,0.605,0.61,0.627,0.084,0.085,0.088,0.627,0.644,0.077,0.089,0.088,0.085,0.719,0.733,0.744,0.087,0.087,0.086,0.744,0.744,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,6:14:16,28.1,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.087,0.088,0.087,0.086,0.564,0.495,0.624,0.685,0.74,0.687,0.814,0.835,0.767,0.752,0.085,0.086,0.536,0.558,0.553,0.59,0.645,0.635,0.561,0.589,0.636,0.607,0.086,0.085,0.506,0.517,0.536,0.67,0.675,0.671,0.515,0.564,0.686,0.682,0.087,0.085,0.643,0.66,0.657,0.79,0.752,0.744,0.658,0.666,0.792,0.786,0.088,0.085,0.619,0.625,0.644,0.084,0.085,0.088,0.636,0.655,0.078,0.088,0.088,0.085,0.735,0.746,0.76,0.087,0.087,0.086,0.773,0.766,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
,6:29:16,28,0.086,0.085,0.086,0.087,0.086,0.085,0.085,0.085,0.086,0.088,0.088,0.087,0.086,0.525,0.456,0.58,0.681,0.738,0.677,0.836,0.864,0.782,0.773,0.085,0.086,0.554,0.564,0.563,0.619,0.656,0.655,0.579,0.587,0.643,0.609,0.086,0.085,0.53,0.536,0.54,0.683,0.696,0.681,0.537,0.553,0.677,0.684,0.087,0.085,0.653,0.679,0.673,0.813,0.779,0.77,0.663,0.684,0.822,0.801,0.088,0.085,0.637,0.64,0.657,0.084,0.085,0.088,0.649,0.659,0.078,0.088,0.088,0.085,0.741,0.744,0.764,0.087,0.087,0.086,0.791,0.793,0.087,0.085,0.088,0.086,0.085,0.088,0.086,0.086,0.086,0.086,0.086,0.087,0.087,0.086,0.088
